"ENTITY","CORRELATIONID","REQUESTPAYLOAD","SOURCEAPPLICATION","ENDPOINT","STATUS","REPROCESSFLAG","ERRORTYPE","CREATEDBY","CREATEDDATE","UPDATEDBY","UPDATEDDATE","ERRORID","MSG_SIZE"
"Stock Transfer Shipment","058b203f8a59d75669924d0ff8cbd991","{
  ""correlation_id"" : ""058b203f8a59d75669924d0ff8cbd991"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : ""2023-07-04T20:05:08.095Z"",
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02470-040723"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97940*040723"",
      ""TransactionDate"" : ""2023-07-04T15:23:17Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -2.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 8.82
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",05-07-23 11:05:33.305000000 PM,"SA_OIC_INT_USER",05-07-23 11:05:33.305000000 PM,"45166628",0.0014
"Stock Transfer Shipment","058b203f8a59d75669924d0ff8cbd991","{
  ""correlation_id"" : ""058b203f8a59d75669924d0ff8cbd991"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : ""2023-07-04T20:05:08.095Z"",
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02470-040723"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97940*040723"",
      ""TransactionDate"" : ""2023-07-04T15:23:17Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -2.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 8.82
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",05-07-23 11:05:36.409000000 PM,"SA_OIC_INT_USER",05-07-23 11:05:36.409000000 PM,"45404640",0.0014
"Stock Transfer Shipment","058b203f8a59d75669924d0ff8cbd991","{
  ""correlation_id"" : ""058b203f8a59d75669924d0ff8cbd991"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : ""2023-07-04T20:05:08.095Z"",
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02470-040723"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97940*040723"",
      ""TransactionDate"" : ""2023-07-04T15:23:17Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -2.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 8.82
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",06-07-23 4:35:34.401000000 AM,"SA_OIC_INT_USER",06-07-23 4:35:34.401000000 AM,"45239013",0.0014
"Stock Transfer Shipment","058b203f8a59d75669924d0ff8cbd991","{
  ""correlation_id"" : ""058b203f8a59d75669924d0ff8cbd991"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : ""2023-07-04T20:05:08.095Z"",
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02470-040723"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97940*040723"",
      ""TransactionDate"" : ""2023-07-04T15:23:17Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -2.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 8.82
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",06-07-23 4:35:40.841000000 AM,"SA_OIC_INT_USER",06-07-23 4:35:40.841000000 AM,"45239271",0.0014
"Stock Transfer Shipment","058b203f8a59d75669924d0ff8cbd991","{
  ""correlation_id"" : ""058b203f8a59d75669924d0ff8cbd991"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : ""2023-07-04T20:05:08.095Z"",
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02470-040723"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97940*040723"",
      ""TransactionDate"" : ""2023-07-04T15:23:17Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -2.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 8.82
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",06-07-23 1:44:49.123000000 AM,"SA_OIC_INT_USER",06-07-23 1:44:49.123000000 AM,"45170018",0.0014
"Stock Transfer Shipment","058b203f8a59d75669924d0ff8cbd991","{
  ""correlation_id"" : ""058b203f8a59d75669924d0ff8cbd991"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : ""2023-07-04T20:05:08.095Z"",
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02470-040723"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97940*040723"",
      ""TransactionDate"" : ""2023-07-04T15:23:17Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -2.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 8.82
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",06-07-23 1:44:52.477000000 AM,"SA_OIC_INT_USER",06-07-23 1:44:52.477000000 AM,"45408048",0.0014
"Stock Transfer Shipment","058b203f8a59d75669924d0ff8cbd991","{
  ""correlation_id"" : ""058b203f8a59d75669924d0ff8cbd991"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : ""2023-07-04T20:05:08.095Z"",
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02470-040723"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97940*040723"",
      ""TransactionDate"" : ""2023-07-04T15:23:17Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -2.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 8.82
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",06-07-23 2:06:51.326000000 AM,"SA_OIC_INT_USER",06-07-23 2:06:51.326000000 AM,"45170490",0.0014
"Stock Transfer Shipment","058b203f8a59d75669924d0ff8cbd991","{
  ""correlation_id"" : ""058b203f8a59d75669924d0ff8cbd991"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : ""2023-07-04T20:05:08.095Z"",
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02470-040723"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97940*040723"",
      ""TransactionDate"" : ""2023-07-04T15:23:17Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -2.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 8.82
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",06-07-23 2:08:08.762000000 AM,"SA_OIC_INT_USER",06-07-23 2:08:08.762000000 AM,"45170527",0.0014
"Stock Transfer Shipment","19da33d753838be418c135e97bd34631","{
  ""correlation_id"" : ""19da33d753838be418c135e97bd34631"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : null,
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02260-140623"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97750*140623"",
      ""TransactionDate"" : ""2023-06-14T12:17:42Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -3.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 13.23
      }, {
        ""OrderLineNumber"" : ""2"",
        ""ProductNumber"" : ""250294"",
        ""Quantity"" : -4.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 20.54
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",04-07-23 8:05:50.846000000 PM,"SA_OIC_INT_USER",04-07-23 8:05:50.846000000 PM,"44847110",0.0016
"Stock Transfer Shipment","19da33d753838be418c135e97bd34631","{
  ""correlation_id"" : ""19da33d753838be418c135e97bd34631"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : null,
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02260-140623"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97750*140623"",
      ""TransactionDate"" : ""2023-06-14T12:17:42Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -3.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 13.23
      }, {
        ""OrderLineNumber"" : ""2"",
        ""ProductNumber"" : ""250294"",
        ""Quantity"" : -4.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 20.54
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",04-07-23 8:04:42.187000000 PM,"SA_OIC_INT_USER",04-07-23 8:04:42.187000000 PM,"44444305",0.0016
"Stock Transfer Shipment","19da33d753838be418c135e97bd34631","{
  ""correlation_id"" : ""19da33d753838be418c135e97bd34631"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : null,
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02260-140623"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97750*140623"",
      ""TransactionDate"" : ""2023-06-14T12:17:42Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -3.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 13.23
      }, {
        ""OrderLineNumber"" : ""2"",
        ""ProductNumber"" : ""250294"",
        ""Quantity"" : -4.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 20.54
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",04-07-23 8:07:11.671000000 PM,"SA_OIC_INT_USER",04-07-23 8:07:11.671000000 PM,"44702490",0.0016
"Stock Transfer Shipment","19da33d753838be418c135e97bd34631","{
  ""correlation_id"" : ""19da33d753838be418c135e97bd34631"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : null,
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02260-140623"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97750*140623"",
      ""TransactionDate"" : ""2023-06-14T12:17:42Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -3.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 13.23
      }, {
        ""OrderLineNumber"" : ""2"",
        ""ProductNumber"" : ""250294"",
        ""Quantity"" : -4.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 20.54
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",04-07-23 8:10:10.374000000 PM,"SA_OIC_INT_USER",04-07-23 8:10:10.374000000 PM,"44444539",0.0016
"Stock Transfer Shipment","19da33d753838be418c135e97bd34631","{
  ""correlation_id"" : ""19da33d753838be418c135e97bd34631"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : null,
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02260-140623"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97750*140623"",
      ""TransactionDate"" : ""2023-06-14T12:17:42Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -3.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 13.23
      }, {
        ""OrderLineNumber"" : ""2"",
        ""ProductNumber"" : ""250294"",
        ""Quantity"" : -4.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 20.54
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",04-07-23 8:11:15.159000000 PM,"SA_OIC_INT_USER",04-07-23 8:11:15.159000000 PM,"44444611",0.0016
